1170,1171,client42,scan3,scanner,[3520115810259],0
1172,1173,client42,scan3,scanner,[3474377910724],0
1174,1175,client42,scan3,scanner,[3560070139675],0
1176,1177,client42,scan3,transmission,[caisse2],0
1178,1179,client42,scan3,abandon,[],?
1180,1181,client42,caisse2,payer,[19.03],0
1182,1183,client43,scan3,debloquer,[],0
1184,1185,client43,scan3,scanner,[8715700110622],0
1186,1187,client43,scan3,scanner,[3560071097424],0
1188,1189,client43,scan3,scanner,[8715700110622],0
1190,1191,client43,scan3,scanner,[8718309259938],0
1192,1193,client43,scan3,scanner,[3560070048786],0
1194,1195,client43,scan3,scanner,[3017620402678],0
1196,1197,client43,scan3,transmission,[caisse3],1
1198,1199,client43,scan3,scanner,[8715700110622],0
1200,1201,client43,scan3,scanner,[3560071097424],0
1202,1203,client43,scan3,scanner,[8715700110622],0
1204,1205,client43,scan3,scanner,[8718309259938],0
1206,1207,client43,scan3,scanner,[3560070048786],0
1208,1209,client43,scan3,scanner,[3017620402678],0
1210,1211,client43,scan3,transmission,[caisse3],0
1212,1213,client43,scan3,abandon,[],?
1214,1215,client43,caisse3,payer,[22.47],10.77
1216,1217,client44,scan0,debloquer,[],0
1218,1219,client44,scan0,scanner,[3560071097424],0
1220,1221,client44,scan0,scanner,[3560070976478],0
1222,1223,client44,scan0,transmission,[caisse2],1
1224,1225,client44,scan0,scanner,[3560071097424],0
1226,1227,client44,scan0,scanner,[3560070976478],0
1228,1229,client44,scan0,transmission,[caisse2],0
1230,1231,client44,scan0,abandon,[],?
1232,1233,client44,caisse2,payer,[4.34],0
1234,1235,client45,scan2,debloquer,[],0
1236,1237,client45,scan2,scanner,[3520115810259],0
1238,1239,client45,scan2,scanner,[3017620402678],0
1240,1241,client45,scan2,scanner,[8715700110622],0
1242,1243,client45,scan2,scanner,[3046920010856],0
1244,1245,client45,scan2,transmission,[caisse2],1
1246,1247,client45,scan2,scanner,[3520115810259],0
1248,1249,client45,scan2,scanner,[3017620402678],0
1250,1251,client45,scan2,scanner,[8715700110622],0
1252,1253,client45,scan2,scanner,[3046920010856],0
1254,1255,client45,scan2,transmission,[caisse2],0
1256,1257,client45,scan2,abandon,[],?
1258,1259,client45,caisse2,payer,[45.69],32.37
1260,1261,client46,scan1,debloquer,[],0
1262,1263,client46,scan1,scanner,[3560071097424],0
1264,1265,client46,scan1,scanner,[45496420598],0
1266,1267,client46,scan1,scanner,[3520115810259],0
1268,1269,client46,scan1,transmission,[caisse2],1
1270,1271,client46,scan1,scanner,[3560071097424],0
1272,1273,client46,scan1,scanner,[45496420598],0
1274,1275,client46,scan1,scanner,[3520115810259],0
1276,1277,client46,scan1,transmission,[caisse2],0
1278,1279,client46,scan1,abandon,[],?
1280,1281,client46,caisse2,payer,[65.88],0
1282,1283,client47,scan0,debloquer,[],0
1284,1285,client47,scan0,scanner,[3560070976478],0
1286,1287,client47,scan0,scanner,[3560070976478],0
1288,1289,client47,scan0,scanner,[3245412567216],0
1290,1291,client47,scan0,scanner,[3474377910724],0
1292,1293,client47,scan0,scanner,[3270190022534],0
1294,1295,client47,scan0,scanner,[3270190022534],0
1296,1297,client47,scan0,transmission,[caisse3],1
1298,1299,client47,scan0,scanner,[3560070976478],0
1300,1301,client47,scan0,scanner,[3560070976478],0
1302,1303,client47,scan0,scanner,[3245412567216],0
1304,1305,client47,scan0,scanner,[3474377910724],0
1306,1307,client47,scan0,scanner,[3270190022534],0
1308,1309,client47,scan0,scanner,[3270190022534],0
1310,1311,client47,scan0,transmission,[caisse3],0
1312,1313,client47,scan0,abandon,[],?
1314,1315,client47,caisse3,payer,[15.11],0
1316,1317,client48,scan3,debloquer,[],0
1318,1319,client48,scan3,scanner,[3017620402678],0
1320,1321,client48,scan3,scanner,[3474377910724],0
1322,1323,client48,scan3,scanner,[8715700110622],0
1324,1325,client48,scan3,transmission,[caisse0],1
1326,1327,client48,scan3,scanner,[3017620402678],0
1328,1329,client48,scan3,scanner,[3474377910724],0
1330,1331,client48,scan3,scanner,[8715700110622],0
1332,1333,client48,scan3,transmission,[caisse0],0
1334,1335,client48,scan3,abandon,[],?
1336,1337,client48,caisse0,payer,[98.01],86.59
1338,1339,client49,scan2,debloquer,[],0
1340,1341,client49,scan2,scanner,[3046920010856],0
1342,1343,client49,scan2,scanner,[3245412567216],0
1344,1345,client49,scan2,scanner,[7640164630021],-2
1346,1347,client49,scan2,transmission,[caisse1],1
1348,1349,client49,scan2,scanner,[3046920010856],0
1350,1351,client49,scan2,scanner,[3245412567216],0
1352,1353,client49,scan2,transmission,[caisse1],0
1354,1355,client49,scan2,abandon,[],?
1356,1357,client49,caisse1,ouvrirSession,[],0
1358,1359,client49,caisse1,ajouter,[7640164630021],0
1360,1361,client49,caisse1,fermerSession,[],0
1362,1363,client49,caisse1,payer,[244.48],11.1
1364,1365,client50,scan0,debloquer,[],0
1366,1367,client50,scan0,scanner,[3560070048786],0
1368,1369,client50,scan0,scanner,[3570590109324],-2
1370,1371,client50,scan0,scanner,[3017620402678],0
1372,1373,client50,scan0,scanner,[3020120029030],0
1374,1375,client50,scan0,scanner,[3245412567216],0
1376,1377,client50,scan0,scanner,[3017620402678],0
1378,1379,client50,scan0,scanner,[3570590109324],-2
1380,1381,client50,scan0,scanner,[3560070976478],0
1382,1383,client50,scan0,transmission,[caisse2],1
1384,1385,client50,scan0,scanner,[3560070048786],0
1386,1387,client50,scan0,scanner,[3017620402678],0
1388,1389,client50,scan0,scanner,[3020120029030],0
1390,1391,client50,scan0,scanner,[3245412567216],0
1392,1393,client50,scan0,scanner,[3017620402678],0
1394,1395,client50,scan0,scanner,[3560070976478],0
1396,1397,client50,scan0,transmission,[caisse2],0
1398,1399,client50,scan0,abandon,[],?
1400,1401,client50,caisse2,ouvrirSession,[],0
1402,1403,client50,caisse2,ajouter,[3570590109324],0
1404,1405,client50,caisse2,ajouter,[3570590109324],0
1406,1407,client50,caisse2,fermerSession,[],0
1408,1409,client50,caisse2,payer,[24.66],0
1410,1411,client51,scan1,debloquer,[],0
1412,1413,client51,scan1,scanner,[3570590109324],-2
1414,1415,client51,scan1,scanner,[7640164630021],-2
1416,1417,client51,scan1,scanner,[3245412567216],0
1418,1419,client51,scan1,scanner,[3560070976478],0
1420,1421,client51,scan1,scanner,[5410188006711],0
1422,1423,client51,scan1,scanner,[3520115810259],0
1424,1425,client51,scan1,scanner,[3017620402678],0
1426,1427,client51,scan1,transmission,[caisse3],1
1428,1429,client51,scan1,scanner,[3245412567216],0
1430,1431,client51,scan1,scanner,[3560070976478],0
1432,1433,client51,scan1,scanner,[5410188006711],0
1434,1435,client51,scan1,scanner,[3520115810259],0
1436,1437,client51,scan1,scanner,[3017620402678],0
1438,1439,client51,scan1,transmission,[caisse3],0
1440,1441,client51,scan1,abandon,[],?
1442,1443,client51,caisse3,ouvrirSession,[],0
1444,1445,client51,caisse3,ajouter,[3570590109324],0
1446,1447,client51,caisse3,ajouter,[7640164630021],0
1448,1449,client51,caisse3,fermerSession,[],0
1450,1451,client51,caisse3,payer,[334.90000000000003],81.61
1452,1453,client52,scan0,debloquer,[],0
1454,1455,client52,scan0,scanner,[7640164630021],-2
1456,1457,client52,scan0,scanner,[8715700110622],0
1458,1459,client52,scan0,scanner,[3474377910724],0
1460,1461,client52,scan0,scanner,[45496420598],0
1462,1463,client52,scan0,scanner,[7640164630021],-2
1464,1465,client52,scan0,scanner,[3046920010856],0
1466,1467,client52,scan0,scanner,[3570590109324],-2
1468,1469,client52,scan0,scanner,[3560070048786],0
1470,1471,client52,scan0,transmission,[caisse2],1
1472,1473,client52,scan0,scanner,[8715700110622],0
1474,1475,client52,scan0,scanner,[3474377910724],0
1476,1477,client52,scan0,scanner,[45496420598],0
1478,1479,client52,scan0,scanner,[3046920010856],0
1480,1481,client52,scan0,scanner,[3560070048786],0
1482,1483,client52,scan0,transmission,[caisse2],0
1484,1485,client52,scan0,abandon,[],?
1486,1487,client52,caisse2,ouvrirSession,[],0
1488,1489,client52,caisse2,ajouter,[7640164630021],0
1490,1491,client52,caisse2,ajouter,[7640164630021],0
1492,1493,client52,caisse2,ajouter,[3570590109324],0
1494,1495,client52,caisse2,fermerSession,[],0
1496,1497,client52,caisse2,payer,[534.71],0
1498,1499,client53,scan0,debloquer,[],0
1500,1501,client53,scan0,scanner,[3570590109324],-2
1502,1503,client53,scan0,scanner,[3560071097424],0
1504,1505,client53,scan0,scanner,[3270190022534],0
1506,1507,client53,scan0,scanner,[5410188006711],0
1508,1509,client53,scan0,scanner,[3020120029030],0
1510,1511,client53,scan0,scanner,[3520115810259],0
1512,1513,client53,scan0,transmission,[caisse0],1
1514,1515,client53,scan0,scanner,[3560071097424],0
1516,1517,client53,scan0,scanner,[3270190022534],0
1518,1519,client53,scan0,scanner,[5410188006711],0
1520,1521,client53,scan0,scanner,[3020120029030],0
1522,1523,client53,scan0,scanner,[3520115810259],0
1524,1525,client53,scan0,transmission,[caisse0],0
1526,1527,client53,scan0,abandon,[],?
1528,1529,client53,caisse0,ouvrirSession,[],0
1530,1531,client53,caisse0,ajouter,[3570590109324],0
1532,1533,client53,caisse0,fermerSession,[],0
1534,1535,client53,caisse0,payer,[22.8],0
1536,1537,client54,scan1,debloquer,[],0
1538,1539,client54,scan1,scanner,[5410188006711],0
1540,1541,client54,scan1,scanner,[3570590109324],-2
1542,1543,client54,scan1,scanner,[3520115810259],0
1544,1545,client54,scan1,scanner,[45496420598],0
1546,1547,client54,scan1,transmission,[caisse2],1
1548,1549,client54,scan1,scanner,[5410188006711],0
1550,1551,client54,scan1,scanner,[3520115810259],0
1552,1553,client54,scan1,scanner,[45496420598],0
1554,1555,client54,scan1,transmission,[caisse2],0
1556,1557,client54,scan1,abandon,[],?
1558,1559,client54,caisse2,ouvrirSession,[],0
1560,1561,client54,caisse2,ajouter,[3570590109324],0
1562,1563,client54,caisse2,fermerSession,[],0
1564,1565,client54,caisse2,payer,[109.39],36.28
1566,1567,client55,scan2,debloquer,[],0
1568,1569,client55,scan2,scanner,[45496420598],0
1570,1571,client55,scan2,scanner,[3570590109324],-2
1572,1573,client55,scan2,scanner,[7640164630021],-2
1574,1575,client55,scan2,scanner,[7640164630021],-2
1576,1577,client55,scan2,scanner,[8715700110622],0
1578,1579,client55,scan2,transmission,[caisse2],1
1580,1581,client55,scan2,scanner,[45496420598],0
1582,1583,client55,scan2,scanner,[8715700110622],0
1584,1585,client55,scan2,transmission,[caisse2],0
1586,1587,client55,scan2,abandon,[],?
1588,1589,client55,caisse2,ouvrirSession,[],0
1590,1591,client55,caisse2,ajouter,[3570590109324],0
1592,1593,client55,caisse2,ajouter,[7640164630021],0
1594,1595,client55,caisse2,ajouter,[7640164630021],0
1596,1597,client55,caisse2,fermerSession,[],0
1598,1599,client55,caisse2,payer,[523.23],0
1600,1601,client56,scan0,debloquer,[],0
1602,1603,client56,scan0,scanner,[5410188006711],0
1604,1605,client56,scan0,scanner,[3520115810259],0
1606,1607,client56,scan0,scanner,[3560070139675],0
1608,1609,client56,scan0,scanner,[5410188006711],0
1610,1611,client56,scan0,transmission,[caisse1],1
1612,1613,client56,scan0,scanner,[5410188006711],0
1614,1615,client56,scan0,scanner,[3520115810259],0
1616,1617,client56,scan0,scanner,[3560070139675],0
1618,1619,client56,scan0,scanner,[5410188006711],0
1620,1621,client56,scan0,transmission,[caisse1],0
1622,1623,client56,scan0,abandon,[],?
1624,1625,client56,caisse1,payer,[14.73],0
1626,1627,client57,scan1,debloquer,[],0
1628,1629,client57,scan1,scanner,[3017800238592],0
1630,1631,client57,scan1,scanner,[3017620402678],0
1632,1633,client57,scan1,scanner,[45496420598],0
1634,1635,client57,scan1,scanner,[3270190022534],0
1636,1637,client57,scan1,scanner,[3270190022534],0
1638,1639,client57,scan1,scanner,[3474377910724],0
1640,1641,client57,scan1,transmission,[caisse2],1
1642,1643,client57,scan1,scanner,[3017800238592],0
1644,1645,client57,scan1,scanner,[3017620402678],0
1646,1647,client57,scan1,scanner,[45496420598],0
1648,1649,client57,scan1,scanner,[3270190022534],0
1650,1651,client57,scan1,scanner,[3270190022534],0
1652,1653,client57,scan1,scanner,[3474377910724],0
1654,1655,client57,scan1,transmission,[caisse2],0
1656,1657,client57,scan1,abandon,[],?
1658,1659,client57,caisse2,payer,[68.81],0
1660,1661,client58,scan2,debloquer,[],0
1662,1663,client58,scan2,scanner,[3520115810259],0
1664,1665,client58,scan2,scanner,[45496420598],0
1666,1667,client58,scan2,scanner,[8715700110622],0
1668,1669,client58,scan2,scanner,[3046920010856],0
1670,1671,client58,scan2,scanner,[8715700110622],0
1672,1673,client58,scan2,scanner,[8715700110622],0
1674,1675,client58,scan2,transmission,[caisse1],1
1676,1677,client58,scan2,scanner,[3520115810259],0
1678,1679,client58,scan2,scanner,[45496420598],0
1680,1681,client58,scan2,scanner,[8715700110622],0
1682,1683,client58,scan2,scanner,[3046920010856],0
1684,1685,client58,scan2,scanner,[5410188006711],-3
1686,1687,client58,scan2,abandon,[],?
1688,1689,client59,scan2,debloquer,[],0
1690,1691,client59,scan2,scanner,[3560070139675],0
1692,1693,client59,scan2,scanner,[3017800238592],0
1694,1695,client59,scan2,scanner,[3560070048786],0
1696,1697,client59,scan2,transmission,[caisse3],1
1698,1699,client59,scan2,scanner,[3560070139675],0
1700,1701,client59,scan2,scanner,[3017800238592],0
1702,1703,client59,scan2,scanner,[3560070048786],0
1704,1705,client59,scan2,transmission,[caisse3],0
1706,1707,client59,scan2,abandon,[],?
1708,1709,client59,caisse3,payer,[14.400000000000002],9.39
1710,1711,client60,scan2,debloquer,[],0
1712,1713,client60,scan2,scanner,[3270190022534],0
1714,1715,client60,scan2,scanner,[3520115810259],0
1716,1717,client60,scan2,scanner,[3245412567216],0
1718,1719,client60,scan2,scanner,[3046920010856],0
1720,1721,client60,scan2,scanner,[3560070139675],0
1722,1723,client60,scan2,transmission,[caisse3],1
1724,1725,client60,scan2,scanner,[3270190022534],0
1726,1727,client60,scan2,scanner,[3520115810259],0
1728,1729,client60,scan2,scanner,[3245412567216],0
1730,1731,client60,scan2,scanner,[3046920010856],0
1732,1733,client60,scan2,scanner,[3046920010856],-3
1734,1735,client60,scan2,abandon,[],?
1736,1737,client61,scan2,debloquer,[],0
1738,1739,client61,scan2,scanner,[3020120029030],0
1740,1741,client61,scan2,scanner,[3017620402678],0
1742,1743,client61,scan2,transmission,[caisse1],1
1744,1745,client61,scan2,scanner,[3020120029030],0
1746,1747,client61,scan2,scanner,[3017620402678],0
1748,1749,client61,scan2,transmission,[caisse1],0
1750,1751,client61,scan2,abandon,[],?
1752,1753,client61,caisse1,payer,[3.56],0
1754,1755,client62,scan2,debloquer,[],0
1756,1757,client62,scan2,scanner,[3020120029030],0
1758,1759,client62,scan2,scanner,[3520115810259],0
1760,1761,client62,scan2,transmission,[caisse2],1
1762,1763,client62,scan2,scanner,[3017800238592],-3
1764,1765,client62,scan2,abandon,[],?
1766,1767,client63,scan1,debloquer,[],0
1768,1769,client63,scan1,scanner,[3570590109324],-2
1770,1771,client63,scan1,scanner,[3520115810259],0
1772,1773,client63,scan1,scanner,[3245412567216],0
1774,1775,client63,scan1,scanner,[3560071097424],0
1776,1777,client63,scan1,supprimer,[3570590109324],-2
1778,1779,client63,scan1,scanner,[3017800238592],0
1780,1781,client63,scan1,scanner,[3560070048786],0
1782,1783,client63,scan1,scanner,[45496420598],0
1784,1785,client63,scan1,transmission,[caisse0],1
1786,1787,client63,scan1,scanner,[3520115810259],0
1788,1789,client63,scan1,scanner,[3245412567216],0
1790,1791,client63,scan1,scanner,[3560071097424],0
1792,1793,client63,scan1,scanner,[3020120029030],-3
1794,1795,client63,scan1,abandon,[],?
1796,1797,client64,scan1,debloquer,[],0
1798,1799,client64,scan1,scanner,[5410188006711],0
1800,1801,client64,scan1,scanner,[3570590109324],-2
1802,1803,client64,scan1,scanner,[3046920010856],0
1804,1805,client64,scan1,scanner,[3474377910724],0
1806,1807,client64,scan1,scanner,[3560070976478],0
1808,1809,client64,scan1,scanner,[7640164630021],-2
1810,1811,client64,scan1,supprimer,[3570590109324],-2
1812,1813,client64,scan1,supprimer,[7640164630021],-2
1814,1815,client64,scan1,transmission,[caisse1],1
1816,1817,client64,scan1,scanner,[5410188006711],0
1818,1819,client64,scan1,scanner,[3046920010856],0
1820,1821,client64,scan1,scanner,[8718309259938],-3
1822,1823,client64,scan1,abandon,[],?
1824,1825,client65,scan3,debloquer,[],0
1826,1827,client65,scan3,scanner,[3560070048786],0
1828,1829,client65,scan3,scanner,[3245412567216],0
1830,1831,client65,scan3,scanner,[3570590109324],-2
1832,1833,client65,scan3,scanner,[3570590109324],-2
1834,1835,client65,scan3,supprimer,[3570590109324],-2
1836,1837,client65,scan3,transmission,[caisse2],1
1838,1839,client65,scan3,scanner,[3560070048786],0
1840,1841,client65,scan3,scanner,[3245412567216],0
1842,1843,client65,scan3,transmission,[caisse2],0
1844,1845,client65,scan3,abandon,[],?
1846,1847,client65,caisse2,ouvrirSession,[],0
1848,1849,client65,caisse2,ajouter,[3570590109324],0
1850,1851,client65,caisse2,ajouter,[3570590109324],0
1852,1853,client65,caisse2,supprimer,[3570590109324],0
1854,1855,client65,caisse2,fermerSession,[],0
1856,1857,client65,caisse2,payer,[55.21],45.39
1858,1859,client66,scan0,debloquer,[],0
1860,1861,client66,scan0,scanner,[3270190022534],0
1862,1863,client66,scan0,scanner,[3560070048786],0
1864,1865,client66,scan0,scanner,[7640164630021],-2
1866,1867,client66,scan0,supprimer,[7640164630021],-2
1868,1869,client66,scan0,scanner,[3570590109324],-2
1870,1871,client66,scan0,transmission,[caisse3],1
1872,1873,client66,scan0,scanner,[3270190022534],0
1874,1875,client66,scan0,scanner,[3560070048786],0
1876,1877,client66,scan0,transmission,[caisse3],0
1878,1879,client66,scan0,abandon,[],?
1880,1881,client66,caisse3,ouvrirSession,[],0
1882,1883,client66,caisse3,ajouter,[7640164630021],0
1884,1885,client66,caisse3,ajouter,[3570590109324],0
1886,1887,client66,caisse3,supprimer,[7640164630021],0
1888,1889,client66,caisse3,fermerSession,[],0
1890,1891,client66,caisse3,payer,[80.31999999999998],71.39
1892,1893,client67,scan1,debloquer,[],0
1894,1895,client67,scan1,scanner,[7640164630021],-2
1896,1897,client67,scan1,scanner,[7640164630021],-2
1898,1899,client67,scan1,scanner,[3017800238592],0
1900,1901,client67,scan1,scanner,[3474377910724],0
1902,1903,client67,scan1,scanner,[5410188006711],0
1904,1905,client67,scan1,scanner,[3560070139675],0
1906,1907,client67,scan1,scanner,[7640164630021],-2
1908,1909,client67,scan1,supprimer,[7640164630021],-2
1910,1911,client67,scan1,supprimer,[7640164630021],-2
1912,1913,client67,scan1,scanner,[3560070048786],0
1914,1915,client67,scan1,supprimer,[7640164630021],-2
1916,1917,client67,scan1,scanner,[3017800238592],0
1918,1919,client67,scan1,transmission,[caisse0],1
1920,1921,client67,scan1,scanner,[3017800238592],0
1922,1923,client67,scan1,scanner,[3474377910724],0
1924,1925,client67,scan1,scanner,[5410188006711],0
1926,1927,client67,scan1,scanner,[3560070139675],0
1928,1929,client67,scan1,scanner,[3046920010856],-3
1930,1931,client67,scan1,abandon,[],?
1932,1933,client68,scan0,debloquer,[],0
1934,1935,client68,scan0,scanner,[3570590109324],-2
1936,1937,client68,scan0,scanner,[3245412567216],0
1938,1939,client68,scan0,scanner,[3020120029030],0
1940,1941,client68,scan0,scanner,[3560070139675],0
1942,1943,client68,scan0,scanner,[7640164630021],-2
1944,1945,client68,scan0,supprimer,[3570590109324],-2
1946,1947,client68,scan0,supprimer,[7640164630021],-2
1948,1949,client68,scan0,transmission,[caisse1],1
1950,1951,client68,scan0,scanner,[3474377910724],-3
1952,1953,client68,scan0,abandon,[],?
1954,1955,client69,scan0,debloquer,[],0
1956,1957,client69,scan0,scanner,[3570590109324],-2
1958,1959,client69,scan0,scanner,[3560070139675],0
1960,1961,client69,scan0,scanner,[5410188006711],0
1962,1963,client69,scan0,scanner,[7640164630021],-2
1964,1965,client69,scan0,supprimer,[3570590109324],-2
1966,1967,client69,scan0,transmission,[caisse2],1
1968,1969,client69,scan0,scanner,[3020120029030],-3
1970,1971,client69,scan0,abandon,[],?
1972,1973,client70,scan2,debloquer,[],0
1974,1975,client70,scan2,scanner,[3474377910724],0
1976,1977,client70,scan2,scanner,[3570590109324],-2
1978,1979,client70,scan2,scanner,[3017800238592],0
1980,1981,client70,scan2,scanner,[3560070976478],0
1982,1983,client70,scan2,scanner,[7640164630021],-2
1984,1985,client70,scan2,scanner,[7640164630021],-2
1986,1987,client70,scan2,transmission,[caisse1],1
1988,1989,client70,scan2,scanner,[3474377910724],0
1990,1991,client70,scan2,scanner,[3245412567216],-3
1992,1993,client70,scan2,abandon,[],?
1994,1995,client71,scan0,debloquer,[],0
1996,1997,client71,scan0,scanner,[8718309259938],0
1998,1999,client71,scan0,scanner,[8718309259938],0
2000,2001,client71,scan0,scanner,[7640164630021],-2
2002,2003,client71,scan0,scanner,[7640164630021],-2
2004,2005,client71,scan0,scanner,[45496420598],0
2006,2007,client71,scan0,scanner,[3520115810259],0
2008,2009,client71,scan0,scanner,[3560070139675],0
2010,2011,client71,scan0,transmission,[caisse1],1
2012,2013,client71,scan0,scanner,[8718309259938],0
2014,2015,client71,scan0,scanner,[8718309259938],0
2016,2017,client71,scan0,scanner,[45496420598],0
2018,2019,client71,scan0,scanner,[3520115810259],0
2020,2021,client71,scan0,scanner,[3560071097424],-3
2022,2023,client71,scan0,abandon,[],?
2024,2025,client72,scan3,debloquer,[],0
2026,2027,client72,scan3,scanner,[5410188006711],0
2028,2029,client72,scan3,scanner,[3020120029030],0
2030,2031,client72,scan3,scanner,[3560070048786],0
2032,2033,client72,scan3,scanner,[3017620402678],0
2034,2035,client72,scan3,scanner,[8715700110622],0
2036,2037,client72,scan3,scanner,[3560070139675],0
2038,2039,client72,scan3,scanner,[7640164630021],-2
2040,2041,client72,scan3,transmission,[caisse1],1
2042,2043,client72,scan3,scanner,[5410188006711],0
2044,2045,client72,scan3,scanner,[3020120029030],0
2046,2047,client72,scan3,scanner,[3560070048786],0
2048,2049,client72,scan3,scanner,[3017620402678],0
2050,2051,client72,scan3,scanner,[8715700110622],0
2052,2053,client72,scan3,scanner,[3560070976478],-3
2054,2055,client72,scan3,abandon,[],?
2056,2057,client73,scan1,debloquer,[],0
2058,2059,client73,scan1,scanner,[7640164630021],-2
2060,2061,client73,scan1,scanner,[45496420598],0
2062,2063,client73,scan1,scanner,[45496420598],0
2064,2065,client73,scan1,transmission,[caisse3],1
2066,2067,client73,scan1,scanner,[45496420598],0
2068,2069,client73,scan1,scanner,[3017620402678],-3
2070,2071,client73,scan1,abandon,[],?
2072,2073,client74,scan1,debloquer,[],0
2074,2075,client74,scan1,scanner,[3474377910724],0
2076,2077,client74,scan1,scanner,[45496420598],0
2078,2079,client74,scan1,scanner,[3270190022534],0
2080,2081,client74,scan1,scanner,[3560070976478],0
2082,2083,client74,scan1,scanner,[3570590109324],-2
2084,2085,client74,scan1,transmission,[caisse2],1
2086,2087,client74,scan1,scanner,[3474377910724],0
2088,2089,client74,scan1,scanner,[45496420598],0
2090,2091,client74,scan1,scanner,[3270190022534],0
2092,2093,client74,scan1,scanner,[3270190022534],-3
2094,2095,client74,scan1,abandon,[],?
2096,2097,client75,scan2,debloquer,[],0
2098,2099,client75,scan2,scanner,[8718309259938],0
2100,2101,client75,scan2,scanner,[3570590109324],-2
2102,2103,client75,scan2,scanner,[7640164630021],-2
2104,2105,client75,scan2,scanner,[3560070976478],0
2106,2107,client75,scan2,scanner,[3560070048786],0
2108,2109,client75,scan2,scanner,[3570590109324],-2
2110,2111,client75,scan2,transmission,[caisse2],1
2112,2113,client75,scan2,scanner,[8718309259938],0
2114,2115,client75,scan2,scanner,[5410188006711],-3
2116,2117,client75,scan2,abandon,[],?
2118,2119,client76,scan2,debloquer,[],0
2120,2121,client76,scan2,scanner,[3046920010856],0
2122,2123,client76,scan2,scanner,[7640164630021],-2
2124,2125,client76,scan2,scanner,[3560070139675],0
2126,2127,client76,scan2,scanner,[3270190022534],0
2128,2129,client76,scan2,scanner,[7640164630021],-2
2130,2131,client76,scan2,scanner,[3560070139675],0
2132,2133,client76,scan2,transmission,[caisse2],1
2134,2135,client76,scan2,scanner,[3046920010856],0
2136,2137,client76,scan2,scanner,[3560070139675],0
2138,2139,client76,scan2,scanner,[3560071097424],-3
2140,2141,client76,scan2,abandon,[],?
2142,2143,client77,scan2,debloquer,[],0
2144,2145,client77,scan2,scanner,[3560071097424],0
2146,2147,client77,scan2,scanner,[3017800238592],0
2148,2149,client77,scan2,scanner,[8715700110622],0
2150,2151,client77,scan2,supprimer,[3560071097424],0
2152,2153,client77,scan2,supprimer,[8715700110622],0
2154,2155,client77,scan2,scanner,[3570590109324],-2
2156,2157,client77,scan2,supprimer,[3570590109324],-2
2158,2159,client77,scan2,transmission,[caisse3],1
2160,2161,client77,scan2,scanner,[3017800238592],0
2162,2163,client77,scan2,transmission,[caisse3],0
2164,2165,client77,scan2,abandon,[],?
2166,2167,client77,caisse3,ouvrirSession,[],0
2168,2169,client77,caisse3,ajouter,[3570590109324],0
2170,2171,client77,caisse3,supprimer,[3570590109324],0
2172,2173,client77,caisse3,fermerSession,[],0
2174,2175,client77,caisse3,payer,[2.1999999999999993],0
2176,2177,client78,scan3,debloquer,[],0
2178,2179,client78,scan3,scanner,[3570590109324],-2
2180,2181,client78,scan3,scanner,[3570590109324],-2
2182,2183,client78,scan3,scanner,[3020120029030],0
2184,2185,client78,scan3,scanner,[3017800238592],0
2186,2187,client78,scan3,supprimer,[3570590109324],-2
2188,2189,client78,scan3,supprimer,[3017800238592],0
2190,2191,client78,scan3,transmission,[caisse2],1
2192,2193,client78,scan3,scanner,[3020120029030],0
2194,2195,client78,scan3,transmission,[caisse2],0
2196,2197,client78,scan3,abandon,[],?
2198,2199,client78,caisse2,ouvrirSession,[],0
2200,2201,client78,caisse2,ajouter,[3570590109324],0
2202,2203,client78,caisse2,ajouter,[3570590109324],0
2204,2205,client78,caisse2,supprimer,[3570590109324],0
2206,2207,client78,caisse2,fermerSession,[],0
2208,2209,client78,caisse2,payer,[76.82],67.64
2210,2211,client79,scan0,debloquer,[],0
2212,2213,client79,scan0,scanner,[3560070048786],0
2214,2215,client79,scan0,scanner,[3474377910724],0
2216,2217,client79,scan0,scanner,[3560071097424],0
2218,2219,client79,scan0,scanner,[7640164630021],-2
2220,2221,client79,scan0,supprimer,[3560071097424],0
2222,2223,client79,scan0,scanner,[3046920010856],0
2224,2225,client79,scan0,supprimer,[7640164630021],-2
2226,2227,client79,scan0,scanner,[7640164630021],-2
2228,2229,client79,scan0,scanner,[7640164630021],-2
2230,2231,client79,scan0,scanner,[3560070139675],0
2232,2233,client79,scan0,supprimer,[3046920010856],0
2234,2235,client79,scan0,scanner,[3020120029030],0
2236,2237,client79,scan0,transmission,[caisse2],1
2238,2239,client79,scan0,scanner,[3560070048786],0
2240,2241,client79,scan0,scanner,[3474377910724],0
2242,2243,client79,scan0,scanner,[3560070139675],0
2244,2245,client79,scan0,scanner,[3020120029030],0
2246,2247,client79,scan0,transmission,[caisse2],0
2248,2249,client79,scan0,abandon,[],?
2250,2251,client79,caisse2,ouvrirSession,[],0
2252,2253,client79,caisse2,ajouter,[7640164630021],0
2254,2255,client79,caisse2,ajouter,[7640164630021],0
2256,2257,client79,caisse2,ajouter,[7640164630021],0
2258,2259,client79,caisse2,supprimer,[7640164630021],0
2260,2261,client79,caisse2,fermerSession,[],0
2262,2263,client79,caisse2,payer,[472.9100000000001],0
2264,2265,client80,scan2,debloquer,[],0
2266,2267,client80,scan2,scanner,[45496420598],0
2268,2269,client80,scan2,scanner,[3270190022534],0
