1162,1163,client38,scan1,scanner,[8715700110622],0
1164,1165,client38,scan1,scanner,[3474377910724],0
1166,1167,client38,scan1,scanner,[3270190022534],0
1168,1169,client38,scan1,scanner,[3560070048786],0
1170,1171,client38,scan1,scanner,[3017620402678],0
1172,1173,client38,scan1,scanner,[5410188006711],0
1174,1175,client38,scan1,transmission,[caisse0],0
1176,1177,client38,scan1,abandon,[],?
1178,1179,client38,caisse0,payer,[15.019999999999998],0
1180,1181,client39,scan0,debloquer,[],0
1182,1183,client39,scan0,scanner,[3270190022534],0
1184,1185,client39,scan0,scanner,[8718309259938],0
1186,1187,client39,scan0,scanner,[3017620402678],0
1188,1189,client39,scan0,scanner,[3560070139675],0
1190,1191,client39,scan0,scanner,[3560071097424],0
1192,1193,client39,scan0,transmission,[caisse1],1
1194,1195,client39,scan0,scanner,[3270190022534],0
1196,1197,client39,scan0,scanner,[8718309259938],0
1198,1199,client39,scan0,scanner,[3017620402678],0
1200,1201,client39,scan0,scanner,[3560070139675],0
1202,1203,client39,scan0,scanner,[3560071097424],0
1204,1205,client39,scan0,transmission,[caisse1],0
1206,1207,client39,scan0,abandon,[],?
1208,1209,client39,caisse1,payer,[11.430000000000001],0
1210,1211,client40,scan2,debloquer,[],0
1212,1213,client40,scan2,scanner,[3560070139675],0
1214,1215,client40,scan2,scanner,[3560071097424],0
1216,1217,client40,scan2,scanner,[3017620402678],0
1218,1219,client40,scan2,scanner,[3020120029030],0
1220,1221,client40,scan2,scanner,[3560070976478],0
1222,1223,client40,scan2,transmission,[caisse3],1
1224,1225,client40,scan2,scanner,[3560070139675],0
1226,1227,client40,scan2,scanner,[3560071097424],0
1228,1229,client40,scan2,scanner,[3017620402678],0
1230,1231,client40,scan2,scanner,[3020120029030],0
1232,1233,client40,scan2,scanner,[3560070976478],0
1234,1235,client40,scan2,transmission,[caisse3],0
1236,1237,client40,scan2,abandon,[],?
1238,1239,client40,caisse3,payer,[9.84],0
1240,1241,client41,scan1,debloquer,[],0
1242,1243,client41,scan1,scanner,[8718309259938],0
1244,1245,client41,scan1,scanner,[3245412567216],0
1246,1247,client41,scan1,scanner,[5410188006711],0
1248,1249,client41,scan1,transmission,[caisse2],1
1250,1251,client41,scan1,scanner,[8718309259938],0
1252,1253,client41,scan1,scanner,[3245412567216],0
1254,1255,client41,scan1,scanner,[5410188006711],0
1256,1257,client41,scan1,transmission,[caisse2],0
1258,1259,client41,scan1,abandon,[],?
1260,1261,client41,caisse2,payer,[8.27],0
1262,1263,client42,scan1,debloquer,[],0
1264,1265,client42,scan1,scanner,[3017620402678],0
1266,1267,client42,scan1,scanner,[3017620402678],0
1268,1269,client42,scan1,transmission,[caisse0],1
1270,1271,client42,scan1,scanner,[3017620402678],0
1272,1273,client42,scan1,scanner,[3017620402678],0
1274,1275,client42,scan1,transmission,[caisse0],0
1276,1277,client42,scan1,abandon,[],?
1278,1279,client42,caisse0,payer,[31.509999999999998],27.79
1280,1281,client43,scan0,debloquer,[],0
1282,1283,client43,scan0,scanner,[3560070048786],0
1284,1285,client43,scan0,scanner,[3046920010856],0
1286,1287,client43,scan0,scanner,[3520115810259],0
1288,1289,client43,scan0,scanner,[3046920010856],0
1290,1291,client43,scan0,transmission,[caisse2],1
1292,1293,client43,scan0,scanner,[3560070048786],0
1294,1295,client43,scan0,scanner,[3046920010856],0
1296,1297,client43,scan0,scanner,[3520115810259],0
1298,1299,client43,scan0,scanner,[3046920010856],0
1300,1301,client43,scan0,transmission,[caisse2],0
1302,1303,client43,scan0,abandon,[],?
1304,1305,client43,caisse2,payer,[13.38],0
1306,1307,client44,scan2,debloquer,[],0
1308,1309,client44,scan2,scanner,[3020120029030],0
1310,1311,client44,scan2,scanner,[45496420598],0
1312,1313,client44,scan2,scanner,[8715700110622],0
1314,1315,client44,scan2,scanner,[3520115810259],0
1316,1317,client44,scan2,scanner,[3270190022534],0
1318,1319,client44,scan2,transmission,[caisse3],1
1320,1321,client44,scan2,scanner,[3020120029030],0
1322,1323,client44,scan2,scanner,[45496420598],0
1324,1325,client44,scan2,scanner,[8715700110622],0
1326,1327,client44,scan2,scanner,[3520115810259],0
1328,1329,client44,scan2,scanner,[3270190022534],0
1330,1331,client44,scan2,transmission,[caisse3],0
1332,1333,client44,scan2,abandon,[],?
1334,1335,client44,caisse3,payer,[68.45],1.73
1336,1337,client45,scan3,debloquer,[],0
1338,1339,client45,scan3,scanner,[3046920010856],0
1340,1341,client45,scan3,scanner,[3017620402678],0
1342,1343,client45,scan3,transmission,[caisse2],1
1344,1345,client45,scan3,scanner,[3046920010856],0
1346,1347,client45,scan3,scanner,[3017620402678],0
1348,1349,client45,scan3,transmission,[caisse2],0
1350,1351,client45,scan3,abandon,[],?
1352,1353,client45,caisse2,payer,[38.47],34.6
1354,1355,client46,scan1,debloquer,[],0
1356,1357,client46,scan1,scanner,[3474377910724],0
1358,1359,client46,scan1,scanner,[3017800238592],0
1360,1361,client46,scan1,scanner,[3560070139675],0
1362,1363,client46,scan1,transmission,[caisse0],1
1364,1365,client46,scan1,scanner,[3474377910724],0
1366,1367,client46,scan1,scanner,[3017800238592],0
1368,1369,client46,scan1,scanner,[3560070139675],0
1370,1371,client46,scan1,transmission,[caisse0],0
1372,1373,client46,scan1,abandon,[],?
1374,1375,client46,caisse0,payer,[12.74],0
1376,1377,client47,scan2,debloquer,[],0
1378,1379,client47,scan2,scanner,[3520115810259],0
1380,1381,client47,scan2,scanner,[3245412567216],0
1382,1383,client47,scan2,scanner,[3520115810259],0
1384,1385,client47,scan2,transmission,[caisse2],1
1386,1387,client47,scan2,scanner,[3520115810259],0
1388,1389,client47,scan2,scanner,[3245412567216],0
1390,1391,client47,scan2,scanner,[3520115810259],0
1392,1393,client47,scan2,transmission,[caisse2],0
1394,1395,client47,scan2,abandon,[],?
1396,1397,client47,caisse2,payer,[42.31],23.86
1398,1399,client48,scan3,debloquer,[],0
1400,1401,client48,scan3,scanner,[3245412567216],0
1402,1403,client48,scan3,scanner,[3017620402678],0
1404,1405,client48,scan3,scanner,[3245412567216],0
1406,1407,client48,scan3,scanner,[3020120029030],0
1408,1409,client48,scan3,transmission,[caisse2],1
1410,1411,client48,scan3,scanner,[3245412567216],0
1412,1413,client48,scan3,scanner,[3017620402678],0
1414,1415,client48,scan3,scanner,[3245412567216],0
1416,1417,client48,scan3,scanner,[3020120029030],0
1418,1419,client48,scan3,transmission,[caisse2],0
1420,1421,client48,scan3,abandon,[],?
1422,1423,client48,caisse2,payer,[44.08],37.58
1424,1425,client49,scan1,debloquer,[],0
1426,1427,client49,scan1,scanner,[3046920010856],0
1428,1429,client49,scan1,scanner,[3245412567216],0
1430,1431,client49,scan1,scanner,[3570590109324],-2
1432,1433,client49,scan1,scanner,[7640164630021],-2
1434,1435,client49,scan1,transmission,[caisse1],1
1436,1437,client49,scan1,scanner,[3046920010856],0
1438,1439,client49,scan1,scanner,[3245412567216],0
1440,1441,client49,scan1,transmission,[caisse1],0
1442,1443,client49,scan1,abandon,[],?
1444,1445,client49,caisse1,ouvrirSession,[],0
1446,1447,client49,caisse1,ajouter,[3570590109324],0
1448,1449,client49,caisse1,ajouter,[7640164630021],0
1450,1451,client49,caisse1,fermerSession,[],0
1452,1453,client49,caisse1,payer,[265.47],24.61
1454,1455,client50,scan2,debloquer,[],0
1456,1457,client50,scan2,scanner,[3245412567216],0
1458,1459,client50,scan2,scanner,[3017800238592],0
1460,1461,client50,scan2,scanner,[3570590109324],-2
1462,1463,client50,scan2,transmission,[caisse2],1
1464,1465,client50,scan2,scanner,[3245412567216],0
1466,1467,client50,scan2,scanner,[3017800238592],0
1468,1469,client50,scan2,transmission,[caisse2],0
1470,1471,client50,scan2,abandon,[],?
1472,1473,client50,caisse2,ouvrirSession,[],0
1474,1475,client50,caisse2,ajouter,[3570590109324],0
1476,1477,client50,caisse2,fermerSession,[],0
1478,1479,client50,caisse2,payer,[11.15],0
1480,1481,client51,scan3,debloquer,[],0
1482,1483,client51,scan3,scanner,[3270190022534],0
1484,1485,client51,scan3,scanner,[3570590109324],-2
1486,1487,client51,scan3,scanner,[3017620402678],0
1488,1489,client51,scan3,scanner,[8715700110622],0
1490,1491,client51,scan3,scanner,[7640164630021],-2
1492,1493,client51,scan3,scanner,[7640164630021],-2
1494,1495,client51,scan3,scanner,[3046920010856],0
1496,1497,client51,scan3,transmission,[caisse1],1
1498,1499,client51,scan3,scanner,[3270190022534],0
1500,1501,client51,scan3,scanner,[3017620402678],0
1502,1503,client51,scan3,scanner,[8715700110622],0
1504,1505,client51,scan3,scanner,[3046920010856],0
1506,1507,client51,scan3,transmission,[caisse1],0
1508,1509,client51,scan3,abandon,[],?
1510,1511,client51,caisse1,ouvrirSession,[],0
1512,1513,client51,caisse1,ajouter,[3570590109324],0
1514,1515,client51,caisse1,ajouter,[7640164630021],0
1516,1517,client51,caisse1,ajouter,[7640164630021],0
1518,1519,client51,caisse1,fermerSession,[],0
1520,1521,client51,caisse1,payer,[472.69],0
1522,1523,client52,scan1,debloquer,[],0
1524,1525,client52,scan1,scanner,[7640164630021],-2
1526,1527,client52,scan1,scanner,[3560071097424],0
1528,1529,client52,scan1,scanner,[3560071097424],0
1530,1531,client52,scan1,scanner,[3560071097424],0
1532,1533,client52,scan1,transmission,[caisse1],1
1534,1535,client52,scan1,scanner,[3560071097424],0
1536,1537,client52,scan1,scanner,[3560071097424],0
1538,1539,client52,scan1,scanner,[3560071097424],0
1540,1541,client52,scan1,transmission,[caisse1],0
1542,1543,client52,scan1,abandon,[],?
1544,1545,client52,caisse1,ouvrirSession,[],0
1546,1547,client52,caisse1,ajouter,[7640164630021],0
1548,1549,client52,caisse1,fermerSession,[],0
1550,1551,client52,caisse1,payer,[237.10000000000002],0
1552,1553,client53,scan2,debloquer,[],0
1554,1555,client53,scan2,scanner,[3570590109324],-2
1556,1557,client53,scan2,scanner,[3560070139675],0
1558,1559,client53,scan2,scanner,[3570590109324],-2
1560,1561,client53,scan2,scanner,[3560070976478],0
1562,1563,client53,scan2,scanner,[3020120029030],0
1564,1565,client53,scan2,scanner,[3570590109324],-2
1566,1567,client53,scan2,transmission,[caisse0],1
1568,1569,client53,scan2,scanner,[3560070139675],0
1570,1571,client53,scan2,scanner,[3560070976478],0
1572,1573,client53,scan2,scanner,[3020120029030],0
1574,1575,client53,scan2,transmission,[caisse0],0
1576,1577,client53,scan2,abandon,[],?
1578,1579,client53,caisse0,ouvrirSession,[],0
1580,1581,client53,caisse0,ajouter,[3570590109324],0
1582,1583,client53,caisse0,ajouter,[3570590109324],0
1584,1585,client53,caisse0,ajouter,[3570590109324],0
1586,1587,client53,caisse0,fermerSession,[],0
1588,1589,client53,caisse0,payer,[28.02],0
1590,1591,client54,scan1,debloquer,[],0
1592,1593,client54,scan1,scanner,[3570590109324],-2
1594,1595,client54,scan1,scanner,[8718309259938],0
1596,1597,client54,scan1,scanner,[3570590109324],-2
1598,1599,client54,scan1,scanner,[3560070139675],0
1600,1601,client54,scan1,scanner,[3270190022534],0
1602,1603,client54,scan1,scanner,[3017620402678],0
1604,1605,client54,scan1,scanner,[3020120029030],0
1606,1607,client54,scan1,transmission,[caisse3],1
1608,1609,client54,scan1,scanner,[8718309259938],0
1610,1611,client54,scan1,scanner,[3560070139675],0
1612,1613,client54,scan1,scanner,[3270190022534],0
1614,1615,client54,scan1,scanner,[3017620402678],0
1616,1617,client54,scan1,scanner,[3020120029030],0
1618,1619,client54,scan1,transmission,[caisse3],0
1620,1621,client54,scan1,abandon,[],?
1622,1623,client54,caisse3,ouvrirSession,[],0
1624,1625,client54,caisse3,ajouter,[3570590109324],0
1626,1627,client54,caisse3,ajouter,[3570590109324],0
1628,1629,client54,caisse3,fermerSession,[],0
1630,1631,client54,caisse3,payer,[25.689999999999998],0
1632,1633,client55,scan1,debloquer,[],0
1634,1635,client55,scan1,scanner,[3560071097424],0
1636,1637,client55,scan1,scanner,[7640164630021],-2
1638,1639,client55,scan1,scanner,[3560070139675],0
1640,1641,client55,scan1,scanner,[3020120029030],0
1642,1643,client55,scan1,scanner,[3560070139675],0
1644,1645,client55,scan1,scanner,[3570590109324],-2
1646,1647,client55,scan1,scanner,[3270190022534],0
1648,1649,client55,scan1,scanner,[3017800238592],0
1650,1651,client55,scan1,scanner,[7640164630021],-2
1652,1653,client55,scan1,transmission,[caisse2],1
1654,1655,client55,scan1,scanner,[3560071097424],0
1656,1657,client55,scan1,scanner,[3560070139675],0
1658,1659,client55,scan1,scanner,[3020120029030],0
1660,1661,client55,scan1,scanner,[3560070139675],0
1662,1663,client55,scan1,scanner,[3270190022534],0
1664,1665,client55,scan1,scanner,[3017800238592],0
1666,1667,client55,scan1,transmission,[caisse2],0
1668,1669,client55,scan1,abandon,[],?
1670,1671,client55,caisse2,ouvrirSession,[],0
1672,1673,client55,caisse2,ajouter,[7640164630021],0
1674,1675,client55,caisse2,ajouter,[3570590109324],0
1676,1677,client55,caisse2,ajouter,[7640164630021],0
1678,1679,client55,caisse2,fermerSession,[],0
1680,1681,client55,caisse2,payer,[513.01],34.97
1682,1683,client56,scan0,debloquer,[],0
1684,1685,client56,scan0,scanner,[3520115810259],0
1686,1687,client56,scan0,scanner,[8715700110622],0
1688,1689,client56,scan0,scanner,[3017800238592],0
1690,1691,client56,scan0,scanner,[8718309259938],0
1692,1693,client56,scan0,transmission,[caisse0],1
1694,1695,client56,scan0,scanner,[3520115810259],0
1696,1697,client56,scan0,scanner,[8715700110622],0
1698,1699,client56,scan0,scanner,[3017800238592],0
1700,1701,client56,scan0,scanner,[3270190022534],-3
1702,1703,client56,scan0,abandon,[],?
1704,1705,client57,scan3,debloquer,[],0
1706,1707,client57,scan3,scanner,[45496420598],0
1708,1709,client57,scan3,scanner,[3270190022534],0
1710,1711,client57,scan3,scanner,[3245412567216],0
1712,1713,client57,scan3,scanner,[45496420598],0
1714,1715,client57,scan3,scanner,[3046920010856],0
1716,1717,client57,scan3,transmission,[caisse3],1
1718,1719,client57,scan3,scanner,[45496420598],0
1720,1721,client57,scan3,scanner,[3520115810259],-3
1722,1723,client57,scan3,abandon,[],?
1724,1725,client58,scan3,debloquer,[],0
1726,1727,client58,scan3,scanner,[3560071097424],0
1728,1729,client58,scan3,scanner,[3560070048786],0
1730,1731,client58,scan3,scanner,[3520115810259],0
1732,1733,client58,scan3,scanner,[3560070139675],0
1734,1735,client58,scan3,scanner,[3046920010856],0
1736,1737,client58,scan3,scanner,[8715700110622],0
1738,1739,client58,scan3,transmission,[caisse3],1
1740,1741,client58,scan3,scanner,[3560071097424],0
1742,1743,client58,scan3,scanner,[3560070048786],0
1744,1745,client58,scan3,scanner,[3520115810259],0
1746,1747,client58,scan3,scanner,[3560070139675],0
1748,1749,client58,scan3,scanner,[3046920010856],0
1750,1751,client58,scan3,scanner,[8715700110622],0
1752,1753,client58,scan3,transmission,[caisse3],0
1754,1755,client58,scan3,abandon,[],?
1756,1757,client58,caisse3,payer,[16.669999999999998],0
1758,1759,client59,scan0,debloquer,[],0
1760,1761,client59,scan0,scanner,[3017800238592],0
1762,1763,client59,scan0,scanner,[3520115810259],0
1764,1765,client59,scan0,scanner,[3017620402678],0
1766,1767,client59,scan0,transmission,[caisse1],1
1768,1769,client59,scan0,scanner,[3017800238592],0
1770,1771,client59,scan0,scanner,[3017800238592],-3
1772,1773,client59,scan0,abandon,[],?
1774,1775,client60,scan2,debloquer,[],0
1776,1777,client60,scan2,scanner,[5410188006711],0
1778,1779,client60,scan2,scanner,[3560071097424],0
1780,1781,client60,scan2,transmission,[caisse0],1
1782,1783,client60,scan2,scanner,[5410188006711],0
1784,1785,client60,scan2,scanner,[3560071097424],0
1786,1787,client60,scan2,transmission,[caisse0],0
1788,1789,client60,scan2,abandon,[],?
1790,1791,client60,caisse0,payer,[4.55],0
1792,1793,client61,scan2,debloquer,[],0
1794,1795,client61,scan2,scanner,[3560070139675],0
1796,1797,client61,scan2,scanner,[8718309259938],0
1798,1799,client61,scan2,scanner,[3046920010856],0
1800,1801,client61,scan2,scanner,[3046920010856],0
1802,1803,client61,scan2,scanner,[8718309259938],0
1804,1805,client61,scan2,transmission,[caisse1],1
1806,1807,client61,scan2,scanner,[3560070139675],0
1808,1809,client61,scan2,scanner,[8718309259938],0
1810,1811,client61,scan2,scanner,[3046920010856],0
1812,1813,client61,scan2,scanner,[45496420598],-3
1814,1815,client61,scan2,abandon,[],?
1816,1817,client62,scan2,debloquer,[],0
1818,1819,client62,scan2,scanner,[8718309259938],0
1820,1821,client62,scan2,scanner,[45496420598],0
1822,1823,client62,scan2,scanner,[8718309259938],0
1824,1825,client62,scan2,scanner,[3245412567216],0
1826,1827,client62,scan2,scanner,[3017620402678],0
1828,1829,client62,scan2,transmission,[caisse2],1
1830,1831,client62,scan2,scanner,[8718309259938],0
1832,1833,client62,scan2,scanner,[45496420598],0
1834,1835,client62,scan2,scanner,[8718309259938],0
1836,1837,client62,scan2,scanner,[8718309259938],-3
1838,1839,client62,scan2,abandon,[],?
1840,1841,client63,scan1,debloquer,[],0
1842,1843,client63,scan1,scanner,[3046920010856],0
1844,1845,client63,scan1,scanner,[3017620402678],0
1846,1847,client63,scan1,scanner,[3046920010856],0
1848,1849,client63,scan1,scanner,[7640164630021],-2
1850,1851,client63,scan1,supprimer,[7640164630021],-2
1852,1853,client63,scan1,transmission,[caisse2],1
1854,1855,client63,scan1,scanner,[3046920010856],0
1856,1857,client63,scan1,scanner,[3017620402678],0
1858,1859,client63,scan1,scanner,[3046920010856],0
1860,1861,client63,scan1,transmission,[caisse2],0
1862,1863,client63,scan1,abandon,[],?
1864,1865,client63,caisse2,ouvrirSession,[],0
1866,1867,client63,caisse2,ajouter,[7640164630021],0
1868,1869,client63,caisse2,supprimer,[7640164630021],0
1870,1871,client63,caisse2,fermerSession,[],0
1872,1873,client63,caisse2,payer,[65.32],59.44
1874,1875,client64,scan2,debloquer,[],0
1876,1877,client64,scan2,scanner,[3046920010856],0
1878,1879,client64,scan2,scanner,[3020120029030],0
1880,1881,client64,scan2,scanner,[3570590109324],-2
1882,1883,client64,scan2,scanner,[3474377910724],0
1884,1885,client64,scan2,supprimer,[3570590109324],-2
1886,1887,client64,scan2,transmission,[caisse1],1
1888,1889,client64,scan2,scanner,[3046920010856],0
1890,1891,client64,scan2,scanner,[3020120029030],0
1892,1893,client64,scan2,scanner,[3474377910724],0
1894,1895,client64,scan2,transmission,[caisse1],0
1896,1897,client64,scan2,abandon,[],?
1898,1899,client64,caisse1,ouvrirSession,[],0
1900,1901,client64,caisse1,ajouter,[3570590109324],0
1902,1903,client64,caisse1,supprimer,[3570590109324],0
1904,1905,client64,caisse1,fermerSession,[],0
1906,1907,client64,caisse1,payer,[12.309999999999999],0
1908,1909,client65,scan1,debloquer,[],0
1910,1911,client65,scan1,scanner,[7640164630021],-2
1912,1913,client65,scan1,scanner,[7640164630021],-2
1914,1915,client65,scan1,scanner,[8718309259938],0
1916,1917,client65,scan1,scanner,[3017620402678],0
1918,1919,client65,scan1,scanner,[3560070048786],0
1920,1921,client65,scan1,supprimer,[7640164630021],-2
1922,1923,client65,scan1,scanner,[3570590109324],-2
1924,1925,client65,scan1,supprimer,[7640164630021],-2
1926,1927,client65,scan1,transmission,[caisse1],1
1928,1929,client65,scan1,scanner,[8718309259938],0
1930,1931,client65,scan1,scanner,[3017620402678],0
1932,1933,client65,scan1,scanner,[8718309259938],-3
1934,1935,client65,scan1,abandon,[],?
1936,1937,client66,scan3,debloquer,[],0
1938,1939,client66,scan3,scanner,[7640164630021],-2
1940,1941,client66,scan3,scanner,[3570590109324],-2
1942,1943,client66,scan3,scanner,[3270190022534],0
1944,1945,client66,scan3,scanner,[8715700110622],0
1946,1947,client66,scan3,scanner,[7640164630021],-2
1948,1949,client66,scan3,supprimer,[7640164630021],-2
1950,1951,client66,scan3,supprimer,[3570590109324],-2
1952,1953,client66,scan3,supprimer,[7640164630021],-2
1954,1955,client66,scan3,transmission,[caisse3],1
1956,1957,client66,scan3,scanner,[3270190022534],0
1958,1959,client66,scan3,scanner,[3245412567216],-3
1960,1961,client66,scan3,abandon,[],?
1962,1963,client67,scan1,debloquer,[],0
1964,1965,client67,scan1,scanner,[3520115810259],0
1966,1967,client67,scan1,scanner,[5410188006711],0
1968,1969,client67,scan1,scanner,[7640164630021],-2
1970,1971,client67,scan1,supprimer,[7640164630021],-2
1972,1973,client67,scan1,scanner,[3245412567216],0
1974,1975,client67,scan1,scanner,[3560070976478],0
1976,1977,client67,scan1,scanner,[3474377910724],0
1978,1979,client67,scan1,transmission,[caisse1],1
1980,1981,client67,scan1,scanner,[3520115810259],0
1982,1983,client67,scan1,scanner,[5410188006711],0
1984,1985,client67,scan1,scanner,[3245412567216],0
1986,1987,client67,scan1,scanner,[3560070976478],0
1988,1989,client67,scan1,scanner,[3474377910724],0
1990,1991,client67,scan1,transmission,[caisse1],0
1992,1993,client67,scan1,abandon,[],?
1994,1995,client67,caisse1,ouvrirSession,[],0
1996,1997,client67,caisse1,ajouter,[7640164630021],0
1998,1999,client67,caisse1,supprimer,[7640164630021],0
2000,2001,client67,caisse1,fermerSession,[],0
2002,2003,client67,caisse1,payer,[22.650000000000006],0
2004,2005,client68,scan0,debloquer,[],0
2006,2007,client68,scan0,scanner,[8715700110622],0
2008,2009,client68,scan0,scanner,[7640164630021],-2
2010,2011,client68,scan0,supprimer,[7640164630021],-2
2012,2013,client68,scan0,scanner,[7640164630021],-2
2014,2015,client68,scan0,scanner,[5410188006711],0
2016,2017,client68,scan0,transmission,[caisse3],1
2018,2019,client68,scan0,scanner,[8715700110622],0
2020,2021,client68,scan0,scanner,[5410188006711],0
2022,2023,client68,scan0,transmission,[caisse3],0
2024,2025,client68,scan0,abandon,[],?
2026,2027,client68,caisse3,ouvrirSession,[],0
2028,2029,client68,caisse3,ajouter,[7640164630021],0
2030,2031,client68,caisse3,ajouter,[7640164630021],0
2032,2033,client68,caisse3,supprimer,[7640164630021],0
2034,2035,client68,caisse3,fermerSession,[],0
2036,2037,client68,caisse3,payer,[256.23999999999995],23.23
2038,2039,client69,scan2,debloquer,[],0
2040,2041,client69,scan2,scanner,[7640164630021],-2
2042,2043,client69,scan2,scanner,[3046920010856],0
2044,2045,client69,scan2,scanner,[45496420598],0
2046,2047,client69,scan2,scanner,[3474377910724],0
2048,2049,client69,scan2,scanner,[3570590109324],-2
2050,2051,client69,scan2,supprimer,[7640164630021],-2
2052,2053,client69,scan2,transmission,[caisse3],1
2054,2055,client69,scan2,scanner,[3046920010856],0
2056,2057,client69,scan2,scanner,[45496420598],0
2058,2059,client69,scan2,scanner,[3474377910724],0
2060,2061,client69,scan2,transmission,[caisse3],0
2062,2063,client69,scan2,abandon,[],?
2064,2065,client69,caisse3,ouvrirSession,[],0
2066,2067,client69,caisse3,ajouter,[7640164630021],0
2068,2069,client69,caisse3,ajouter,[3570590109324],0
2070,2071,client69,caisse3,supprimer,[7640164630021],0
2072,2073,client69,caisse3,fermerSession,[],0
2074,2075,client69,caisse3,payer,[73.08000000000001],0
2076,2077,client70,scan2,debloquer,[],0
2078,2079,client70,scan2,scanner,[7640164630021],-2
2080,2081,client70,scan2,scanner,[7640164630021],-2
2082,2083,client70,scan2,scanner,[3020120029030],0
2084,2085,client70,scan2,scanner,[3017800238592],0
2086,2087,client70,scan2,scanner,[7640164630021],-2
2088,2089,client70,scan2,scanner,[3560070048786],0
2090,2091,client70,scan2,transmission,[caisse3],1
2092,2093,client70,scan2,scanner,[3020120029030],0
2094,2095,client70,scan2,scanner,[3017800238592],0
2096,2097,client70,scan2,scanner,[3560070048786],0
2098,2099,client70,scan2,transmission,[caisse3],0
2100,2101,client70,scan2,abandon,[],?
2102,2103,client70,caisse3,ouvrirSession,[],0
2104,2105,client70,caisse3,ajouter,[7640164630021],0
2106,2107,client70,caisse3,ajouter,[7640164630021],0
2108,2109,client70,caisse3,ajouter,[7640164630021],0
2110,2111,client70,caisse3,fermerSession,[],0
2112,2113,client70,caisse3,payer,[784.26],89.79
2114,2115,client71,scan1,debloquer,[],0
2116,2117,client71,scan1,scanner,[7640164630021],-2
2118,2119,client71,scan1,scanner,[3017800238592],0
2120,2121,client71,scan1,scanner,[3017800238592],0
2122,2123,client71,scan1,scanner,[3560070976478],0
2124,2125,client71,scan1,scanner,[3020120029030],0
2126,2127,client71,scan1,scanner,[3570590109324],-2
2128,2129,client71,scan1,scanner,[3570590109324],-2
2130,2131,client71,scan1,scanner,[3020120029030],0
2132,2133,client71,scan1,transmission,[caisse0],1
2134,2135,client71,scan1,scanner,[3017800238592],0
2136,2137,client71,scan1,scanner,[8718309259938],-3
2138,2139,client71,scan1,abandon,[],?
2140,2141,client72,scan1,debloquer,[],0
2142,2143,client72,scan1,scanner,[7640164630021],-2
2144,2145,client72,scan1,scanner,[3570590109324],-2
2146,2147,client72,scan1,scanner,[8718309259938],0
2148,2149,client72,scan1,scanner,[3017800238592],0
2150,2151,client72,scan1,scanner,[7640164630021],-2
2152,2153,client72,scan1,scanner,[3560071097424],0
2154,2155,client72,scan1,scanner,[3520115810259],0
2156,2157,client72,scan1,transmission,[caisse1],1
2158,2159,client72,scan1,scanner,[8718309259938],0
2160,2161,client72,scan1,scanner,[3474377910724],-3
2162,2163,client72,scan1,abandon,[],?
2164,2165,client73,scan3,debloquer,[],0
2166,2167,client73,scan3,scanner,[5410188006711],0
2168,2169,client73,scan3,scanner,[3270190022534],0
2170,2171,client73,scan3,scanner,[7640164630021],-2
2172,2173,client73,scan3,scanner,[3560070048786],0
2174,2175,client73,scan3,scanner,[3520115810259],0
2176,2177,client73,scan3,scanner,[3474377910724],0
2178,2179,client73,scan3,scanner,[3570590109324],-2
2180,2181,client73,scan3,transmission,[caisse3],1
2182,2183,client73,scan3,scanner,[5410188006711],0
2184,2185,client73,scan3,scanner,[3270190022534],0
2186,2187,client73,scan3,scanner,[45496420598],-3
2188,2189,client73,scan3,abandon,[],?
2190,2191,client74,scan1,debloquer,[],0
2192,2193,client74,scan1,scanner,[3046920010856],0
2194,2195,client74,scan1,scanner,[45496420598],0
2196,2197,client74,scan1,scanner,[45496420598],0
2198,2199,client74,scan1,scanner,[3270190022534],0
2200,2201,client74,scan1,scanner,[3570590109324],-2
2202,2203,client74,scan1,scanner,[3017800238592],0
2204,2205,client74,scan1,scanner,[3570590109324],-2
2206,2207,client74,scan1,scanner,[3570590109324],-2
2208,2209,client74,scan1,transmission,[caisse3],1
2210,2211,client74,scan1,scanner,[3046920010856],0
2212,2213,client74,scan1,scanner,[3017620402678],-3
2214,2215,client74,scan1,abandon,[],?
2216,2217,client75,scan0,debloquer,[],0
2218,2219,client75,scan0,scanner,[7640164630021],-2
2220,2221,client75,scan0,scanner,[7640164630021],-2
2222,2223,client75,scan0,scanner,[8718309259938],0
2224,2225,client75,scan0,scanner,[3046920010856],0
2226,2227,client75,scan0,scanner,[3020120029030],0
2228,2229,client75,scan0,scanner,[5410188006711],0
2230,2231,client75,scan0,transmission,[caisse1],1
2232,2233,client75,scan0,scanner,[8718309259938],0
2234,2235,client75,scan0,scanner,[3046920010856],0
2236,2237,client75,scan0,scanner,[3020120029030],0
2238,2239,client75,scan0,scanner,[3560070976478],-3
2240,2241,client75,scan0,abandon,[],?
2242,2243,client76,scan1,debloquer,[],0
2244,2245,client76,scan1,scanner,[3560070976478],0
2246,2247,client76,scan1,scanner,[3570590109324],-2
2248,2249,client76,scan1,scanner,[3570590109324],-2
2250,2251,client76,scan1,scanner,[3020120029030],0
2252,2253,client76,scan1,scanner,[7640164630021],-2
2254,2255,client76,scan1,scanner,[3270190022534],0
2256,2257,client76,scan1,scanner,[3520115810259],0
2258,2259,client76,scan1,scanner,[5410188006711],0
